frame0164.jpg,0.4547,0.0083,0.7875,0.3229
frame0434.jpg,0.4375,0.4208,0.8328,0.7208
frame0327.jpg,0.0281,0.0125,0.4281,0.3354
frame0425.jpg,0.0094,0.1,0.3016,0.3396
frame0079.jpg,0.2687,0.0458,0.4938,0.2958
h22.jpg,0.0047,0.1417,0.0875,0.4125
frame0389.jpg,0.0516,0.3896,0.4484,0.7792
frame0370.jpg,0.0094,0.0104,0.3563,0.1875
frame0318.jpg,0.4437,0.0625,0.8625,0.4833
frame0032.jpg,0.1844,0.0063,0.5859,0.3646
frame0018.jpg,0.2812,0.0146,0.6312,0.3458
frame0028.jpg,0.1437,0.2021,0.5375,0.6458
frame0411.jpg,0.3203,0.275,0.7625,0.6625
frame0017.jpg,0.1938,0.0083,0.5453,0.3333
frame0047.jpg,0.0047,0.3812,0.3359,0.8187
h24.jpg,0.0891,0.15,0.4141,0.4854
h25.jpg,0.0031,0.1292,0.2391,0.4313
frame0416.jpg,0.0141,0.075,0.3297,0.3458
frame0108.jpg,0.0109,0.1688,0.3438,0.4896
frame0152.jpg,0.1656,0.2417,0.4734,0.6021
frame0358.jpg,0.0094,0.1458,0.3016,0.4083
frame0189.jpg,0.0047,0.0667,0.2188,0.3937
frame0301.jpg,0.2297,0.1688,0.7031,0.5979
frame0172.jpg,0.0047,0.2333,0.2141,0.5271
frame0178.jpg,0.3891,0.0312,0.7312,0.4771
h37.jpg,0.0047,0.0604,0.2016,0.4354
frame0049.jpg,0.2594,0.0708,0.7281,0.6062
frame0094.jpg,0.3234,0.0187,0.6047,0.3042
frame0394.jpg,0.4609,0.2333,0.8688,0.6417
frame0055.jpg,0.0063,0.0729,0.2422,0.3563
frame0038.jpg,0.1375,0.2188,0.5953,0.7792
frame0021.jpg,0.3953,0.0021,0.7641,0.3125
frame0412.jpg,0.3797,0.0521,0.7984,0.4271
frame0334.jpg,0.125,0.1938,0.4891,0.5563
frame0333.jpg,0.0437,0.2167,0.6109,0.7188
frame0100.jpg,0.1688,0.1333,0.4422,0.4792
h18.jpg,0.0078,0.2833,0.225,0.5938
frame0093.jpg,0.2547,0.1646,0.5828,0.4896
frame0174.jpg,0.1203,0.0063,0.5422,0.3896
frame0300.jpg,0.2656,0.075,0.6094,0.4479
frame0162.jpg,0.4375,0.0167,0.7969,0.3604
frame0440.jpg,0.1734,0.0063,0.5469,0.1625
frame0134.jpg,0.2281,0.0208,0.5766,0.375
frame0124.jpg,0.0031,0.0167,0.1828,0.3396
frame0338.jpg,0.2094,0.05,0.5578,0.3729
h13.jpg,0.0,0.0,0.2094,0.2917
frame0123.jpg,0.0063,0.0042,0.1906,0.2958
h19.jpg,0.1828,0.0563,0.5203,0.4833
